Sample Number,Site Number,Site Name,Sample Label,Replicate,Date,Time,Lat,Long,SpCond_mS,waterT,Filtered,Location Field Notes,Sr date,Sr87_86,SE(1s),Li,B,Na,Mg,Al,K,Ca,Ti,V,Mn,Fe,Ni,Cu,Zn,As,Rb,Sr,Sb,Ba,La,Ce,Pr,Nd,Ho,Tl,Pb,U
1,1,Mekong Mainstem (MM),SrP-1-MM15,1,01-Jan-16,8:45,13.51917,105.93463,,,1/1/16 20:00,Below main 3S confluence. The boat left from Stung Treng and we sampled in the middle of the mainstem.,3/25/2016,0.71073,0.00001,0.0014,0.014,6.8,5.38,0.008,1.9,21,0.0008,0.00101,0.00032,0.012,0.00035,0.0019,0.0024,0.0014,0.00237,0.121,0.00043,0.0257,0.00002,0.00003,<0.000004,<0.00003,0.020401,0.000005,<0.0001,0.000398
2,2,Mekong Mainstem (MM),SrP-2-MM15,1,01-Jan-16,10:00,13.55021,105.96656,,,1/1/16 20:00,Above main 3S confluence. We sampled about 1 mile upstream of the confluence from our boat.,3/25/2016,0.71068,0.00001,0.0018,0.015,7.2,5.8,0.01,1.9,23.1,0.0015,0.00109,0.00054,0.022,0.00036,<0.001,0.0037,0.0014,0.00213,0.133,0.00045,0.027,0.000014,0.00002,<0.000004,<0.00003,0.015871,0.000006,0.00021,0.000454
3,3,Sekong,SrP-3-Sekong15,1,01-Jan-16,13:00,13.54337,105.99969,,,1/1/16 20:00,Sekong just below Sekong and Srepok confluence.,4/25/2016,0.71259,0.00001,0.0005,<0.006,2.7,1.78,0.022,1.4,3.5,0.0014,0.00063,0.00026,0.054,0.0001,<0.001,0.0011,<0.0002,0.00444,0.037,<0.00003,0.0151,0.000034,0.00005,0.000008,<0.00003,0.017485,0.000009,<0.0001,0.000014
4,4,Sekong,SrP-4-Sekong15,1,01-Jan-16,14:00,13.56139,106.04965,,,1/1/16 20:00,Above Sekong and Srepok confluence on the Sekong. Water was flowing realtively fast with the sample taken from the middle of the channel by boat.,4/25/2016,0.71252,0.00001,0.0006,<0.006,2.2,1.94,0.014,0.8,4.7,0.0012,0.00047,0.00026,0.072,0.00007,<0.001,<0.0008,0.0006,0.00219,0.037,<0.00003,0.0136,0.000046,0.00008,0.000009,0.00004,0.016338,<0.000004,<0.0001,0.000021
5,5,Srepok,SrP-5-Srepok15,1,01-Jan-16,15:00,13.5447,106.04398,,,1/1/16 20:00,Above Sekong and Srepok confluence on the Srepok. Water relatively still relatively fast in Jan with a wide channel at this point on the Srepok.,4/25/2016,0.71283,0.00001,<0.0004,<0.006,2.9,1.71,0.023,1.6,3.3,0.0014,0.00054,0.00063,0.124,0.00015,<0.001,0.001,<0.0002,0.00513,0.037,<0.00003,0.0162,0.000038,0.00005,0.000006,<0.00003,0.017147,0.000012,<0.0001,0.00001
6,6,Srepok,SrP-6-Srepok15,1,01-Jan-16,16:00,13.5669,106.23916,,,1/1/16 20:00,Just below dam below the Sesan and Srepok confluence on the Srepok. It took a few hours to access this spot and we were met at gun point by dam security. Permission in advance will be required for this location in the future and high flows may be an issue. ,4/25/2016,0.71199,0.00001,<0.0004,<0.006,3.1,1.85,0.022,1.6,3.5,0.0013,0.00056,0.00069,0.095,0.00022,<0.001,0.0032,<0.0002,0.00493,0.039,<0.00003,0.0158,0.00004,0.00007,0.000009,0.00004,0.016499,0.00001,0.00016,0.000012
7,6,Srepok,SrP-7-Srepok15,2,01-Jan-16,16:00,13.5669,106.23916,,,1/1/16 20:00,Replicate,4/25/2016,0.71145,0.00001,0.0004,<0.006,3.3,1.95,0.018,1.7,3.5,0.0013,0.0006,0.00051,0.06,0.00021,<0.001,0.0028,<0.0002,0.00487,0.041,<0.00003,0.016,0.000043,0.00007,0.000011,0.000034,0.016432,0.000011,0.00012,0.000029
8,6,Srepok,SrP-8-Srepok15,3,01-Jan-16,16:30,13.5669,106.23916,,,1/1/16 20:00,Replicate,4/25/2016,0.71225,0.00001,<0.0004,<0.006,3,1.79,0.021,1.6,3.4,0.0015,0.00064,0.00045,0.055,0.00018,<0.001,0.002,<0.0002,0.005,0.039,<0.00003,0.0162,0.000039,0.00007,0.000009,0.000033,0.016664,0.000009,0.00016,0.000013
9,6,Srepok,SrP-9-Srepok(blank)15,1,01-Jan-16,16:30,13.5669,106.23916,,,1/1/16 20:00,Blank,,,,<0.0004,<0.006,<0.2,0.01,0.016,<0.2,<0.3,<0.0004,<0.00004,0.00031,0.008,<0.00007,<0.001,0.0041,<0.0002,<0.00002,0.0002,<0.00003,0.0007,0.000014,<0.00002,<0.000004,<0.00003,0.016644,<0.000004,0.00028,<0.000005
10,7,Sesan,SrP-10-Sesan15,1,02-Jan-16,8:00,13.64131,106.40499,,,1/2/16 20:00,Above the Sesan and Srepok confluence. A fisherman took us out for only a few dollars to sample from the middle of the river near the fishing village.,4/25/2016,0.7174,0.00001,<0.0004,<0.006,2.2,1.15,0.018,1.5,2.5,0.0019,0.00035,0.00068,0.077,<0.00007,<0.001,0.0014,<0.0002,0.00557,0.028,<0.00003,0.0157,0.000037,0.00005,0.000009,<0.00003,0.016466,0.000014,<0.0001,0.000013
